Yields before optimization
	signal:       381.781 +/- 11.4      
	count_MC16a_zjets9      0.007
	sqrdWeight_MC16a_zjets9      0.000
	fraction_MC16a_zjets9      0.063

	count_MC16a_zjets10      0.000
	sqrdWeight_MC16a_zjets10      0.000
	fraction_MC16a_zjets10        nan

	count_MC16a_zjets11      0.000
	sqrdWeight_MC16a_zjets11      0.000
	fraction_MC16a_zjets11        nan

	count_MC16a_zjets12      0.000
	sqrdWeight_MC16a_zjets12      0.000
	fraction_MC16a_zjets12        nan

	count_MC16a_zjets13      0.000
	sqrdWeight_MC16a_zjets13      0.000
	fraction_MC16a_zjets13        nan

	count_MC16a_zjets14      0.000
	sqrdWeight_MC16a_zjets14      0.000
	fraction_MC16a_zjets14      0.000

	count_MC16a_zjets15      0.000
	sqrdWeight_MC16a_zjets15      0.000
	fraction_MC16a_zjets15      0.000

	count_MC16a_zjets16      0.000
	sqrdWeight_MC16a_zjets16      0.000
	fraction_MC16a_zjets16      0.000

	count_MC16a_zjets17      0.000
	sqrdWeight_MC16a_zjets17      0.000
	fraction_MC16a_zjets17        nan

	count_MC16a_zjets18      0.000
	sqrdWeight_MC16a_zjets18      0.000
	fraction_MC16a_zjets18        nan

	count_MC16a_zjets19      0.000
	sqrdWeight_MC16a_zjets19      0.000
	fraction_MC16a_zjets19      0.000

	count_MC16a_zjets20      0.000
	sqrdWeight_MC16a_zjets20      0.000
	fraction_MC16a_zjets20        nan

	count_MC16a_zjets21      0.019
	sqrdWeight_MC16a_zjets21      0.000
	fraction_MC16a_zjets21     37.551

	count_MC16a_zjets22      0.109
	sqrdWeight_MC16a_zjets22      0.007
	fraction_MC16a_zjets22      0.425

	count_MC16a_zjets23      0.005
	sqrdWeight_MC16a_zjets23      0.000
	fraction_MC16a_zjets23      0.060

	count_MC16a_zjets24      0.000
	sqrdWeight_MC16a_zjets24      0.000
	fraction_MC16a_zjets24        nan

	count_MC16a_zjets25      0.000
	sqrdWeight_MC16a_zjets25      0.000
	fraction_MC16a_zjets25        nan

	count_MC16a_zjets26      0.035
	sqrdWeight_MC16a_zjets26      0.001
	fraction_MC16a_zjets26      1.266

	count_MC16a_zjets27      0.000
	sqrdWeight_MC16a_zjets27      0.000
	fraction_MC16a_zjets27      0.000

	count_MC16a_zjets28      0.006
	sqrdWeight_MC16a_zjets28      0.000
	fraction_MC16a_zjets28      0.359

	count_MC16d_diboson1      0.000
	sqrdWeight_MC16d_diboson1      0.000
	fraction_MC16d_diboson1        nan

	count_MC16d_diboson2      0.000
	sqrdWeight_MC16d_diboson2      0.000
	fraction_MC16d_diboson2        nan

	count_MC16d_diboson3      0.000
	sqrdWeight_MC16d_diboson3      0.000
	fraction_MC16d_diboson3        nan

	count_MC16d_diboson4      0.000
	sqrdWeight_MC16d_diboson4      0.000
	fraction_MC16d_diboson4      0.000

	count_MC16d_diboson5      0.159
	sqrdWeight_MC16d_diboson5      0.007
	fraction_MC16d_diboson5      0.084

	count_MC16d_diboson6      0.132
	sqrdWeight_MC16d_diboson6      0.017
	fraction_MC16d_diboson6      0.062

	count_MC16d_diboson7      0.098
	sqrdWeight_MC16d_diboson7      0.003
	fraction_MC16d_diboson7      0.041

	count_MC16d_diboson8      0.000
	sqrdWeight_MC16d_diboson8      0.000
	fraction_MC16d_diboson8      0.045

	count_MC16d_diboson9      0.174
	sqrdWeight_MC16d_diboson9      0.000
	fraction_MC16d_diboson9      0.103

	count_MC16d_diboson10      1.868
	sqrdWeight_MC16d_diboson10      0.021
	fraction_MC16d_diboson10      0.121

	count_MC16d_diboson11      5.142
	sqrdWeight_MC16d_diboson11      0.036
	fraction_MC16d_diboson11      0.222

	count_MC16d_diboson12      0.000
	sqrdWeight_MC16d_diboson12      0.000
	fraction_MC16d_diboson12      0.000

	count_MC16d_diboson13      0.025
	sqrdWeight_MC16d_diboson13      0.000
	fraction_MC16d_diboson13      0.341

	count_MC16d_diboson14      0.139
	sqrdWeight_MC16d_diboson14      0.002
	fraction_MC16d_diboson14      0.143

	count_MC16d_singletop1      0.190
	sqrdWeight_MC16d_singletop1      0.002
	fraction_MC16d_singletop1      0.104

	count_MC16d_singletop2      0.000
	sqrdWeight_MC16d_singletop2      0.000
	fraction_MC16d_singletop2      0.000

	count_MC16d_singletop3      0.000
	sqrdWeight_MC16d_singletop3      0.000
	fraction_MC16d_singletop3      0.000

	count_MC16d_singletop4      8.337
	sqrdWeight_MC16d_singletop4      2.320
	fraction_MC16d_singletop4      0.077

	count_MC16d_singletop5      6.143
	sqrdWeight_MC16d_singletop5      1.547
	fraction_MC16d_singletop5      0.063

	count_MC16d_singletop6      0.000
	sqrdWeight_MC16d_singletop6      0.000
	fraction_MC16d_singletop6      0.000

	count_MC16d_singletop7      0.207
	sqrdWeight_MC16d_singletop7      0.043
	fraction_MC16d_singletop7      0.114

	count_MC16d_smallbkgs1      0.003
	sqrdWeight_MC16d_smallbkgs1      0.000
	fraction_MC16d_smallbkgs1      0.011

	count_MC16d_ttV1      0.893
	sqrdWeight_MC16d_ttV1      0.009
	fraction_MC16d_ttV1      0.073

	count_MC16d_ttV2      7.965
	sqrdWeight_MC16d_ttV2      0.182
	fraction_MC16d_ttV2      0.246

	count_MC16d_ttV3      0.091
	sqrdWeight_MC16d_ttV3      0.004
	fraction_MC16d_ttV3      0.027

	count_MC16d_ttV4      0.034
	sqrdWeight_MC16d_ttV4      0.000
	fraction_MC16d_ttV4      0.049

	count_MC16d_ttV5     -0.001
	sqrdWeight_MC16d_ttV5      0.000
	fraction_MC16d_ttV5     -0.003

	count_MC16d_ttV6      0.004
	sqrdWeight_MC16d_ttV6      0.000
	fraction_MC16d_ttV6      0.007

	count_MC16d_ttbar1      6.487
	sqrdWeight_MC16d_ttbar1      0.257
	fraction_MC16d_ttbar1      0.013

	count_MC16d_ttbar2      3.379
	sqrdWeight_MC16d_ttbar2      0.042
	fraction_MC16d_ttbar2      0.039

	count_MC16d_ttbar3      0.837
	sqrdWeight_MC16d_ttbar3      0.005
	fraction_MC16d_ttbar3      0.041

	count_MC16d_ttbar4      2.044
	sqrdWeight_MC16d_ttbar4      0.614
	fraction_MC16d_ttbar4      0.005

	count_MC16d_wjets1      0.000
	sqrdWeight_MC16d_wjets1      0.000
	fraction_MC16d_wjets1        nan

	count_MC16d_wjets2      0.000
	sqrdWeight_MC16d_wjets2      0.000
	fraction_MC16d_wjets2        nan

	count_MC16d_wjets3      0.000
	sqrdWeight_MC16d_wjets3      0.000
	fraction_MC16d_wjets3        nan

	count_MC16d_wjets4      0.000
	sqrdWeight_MC16d_wjets4      0.000
	fraction_MC16d_wjets4      0.000

	count_MC16d_wjets5      0.000
	sqrdWeight_MC16d_wjets5      0.000
	fraction_MC16d_wjets5      0.000

	count_MC16d_wjets6      0.681
	sqrdWeight_MC16d_wjets6      0.257
	fraction_MC16d_wjets6      0.099

	count_MC16d_wjets7      1.787
	sqrdWeight_MC16d_wjets7      0.432
	fraction_MC16d_wjets7      0.223

	count_MC16d_wjets8      0.332
	sqrdWeight_MC16d_wjets8      0.456
	fraction_MC16d_wjets8      0.045

	count_MC16d_wjets9      2.236
	sqrdWeight_MC16d_wjets9      0.826
	fraction_MC16d_wjets9      0.172

	count_MC16d_wjets10      1.623
	sqrdWeight_MC16d_wjets10      0.412
	fraction_MC16d_wjets10      0.095

	count_MC16d_wjets11      2.524
	sqrdWeight_MC16d_wjets11      0.244
	fraction_MC16d_wjets11      0.072

	count_MC16d_wjets12      0.344
	sqrdWeight_MC16d_wjets12      0.004
	fraction_MC16d_wjets12      0.028

	count_MC16d_wjets13      0.000
	sqrdWeight_MC16d_wjets13      0.000
	fraction_MC16d_wjets13        nan

	count_MC16d_wjets14      0.000
	sqrdWeight_MC16d_wjets14      0.000
	fraction_MC16d_wjets14     -0.000

	count_MC16d_wjets15      0.688
	sqrdWeight_MC16d_wjets15      0.473
	fraction_MC16d_wjets15      0.339

	count_MC16d_wjets16      0.000
	sqrdWeight_MC16d_wjets16      0.000
	fraction_MC16d_wjets16      0.000

	count_MC16d_wjets17      0.959
	sqrdWeight_MC16d_wjets17      0.275
	fraction_MC16d_wjets17      0.147

	count_MC16d_wjets18      0.266
	sqrdWeight_MC16d_wjets18      0.079
	fraction_MC16d_wjets18      0.025

	count_MC16d_wjets19      3.814
	sqrdWeight_MC16d_wjets19      2.195
	fraction_MC16d_wjets19      0.457

	count_MC16d_wjets20      0.825
	sqrdWeight_MC16d_wjets20      0.899
	fraction_MC16d_wjets20      0.070

	count_MC16d_wjets21      2.911
	sqrdWeight_MC16d_wjets21      0.446
	fraction_MC16d_wjets21      0.154

	count_MC16d_wjets22      4.243
	sqrdWeight_MC16d_wjets22      0.480
	fraction_MC16d_wjets22      0.106

	count_MC16d_wjets23      0.907
	sqrdWeight_MC16d_wjets23      0.024
	fraction_MC16d_wjets23      0.065

	count_MC16d_wjets24      0.000
	sqrdWeight_MC16d_wjets24      0.000
	fraction_MC16d_wjets24        nan

	count_MC16d_wjets25      0.000
	sqrdWeight_MC16d_wjets25      0.000
	fraction_MC16d_wjets25        nan

	count_MC16d_wjets26      0.090
	sqrdWeight_MC16d_wjets26      0.008
	fraction_MC16d_wjets26      0.363

	count_MC16d_wjets27      0.000
	sqrdWeight_MC16d_wjets27      0.000
	fraction_MC16d_wjets27      0.000

	count_MC16d_wjets28      0.287
	sqrdWeight_MC16d_wjets28      0.082
	fraction_MC16d_wjets28      0.667

	count_MC16d_wjets29      0.535
	sqrdWeight_MC16d_wjets29      0.166
	fraction_MC16d_wjets29      0.340

	count_MC16d_wjets30      0.835
	sqrdWeight_MC16d_wjets30      0.232
	fraction_MC16d_wjets30      0.259

	count_MC16d_wjets31      0.044
	sqrdWeight_MC16d_wjets31      0.001
	fraction_MC16d_wjets31      0.041

	count_MC16d_zjets1      0.000
	sqrdWeight_MC16d_zjets1      0.000
	fraction_MC16d_zjets1        nan

	count_MC16d_zjets2      0.000
	sqrdWeight_MC16d_zjets2      0.000
	fraction_MC16d_zjets2      0.000

	count_MC16d_zjets3      0.000
	sqrdWeight_MC16d_zjets3      0.000
	fraction_MC16d_zjets3        nan

	count_MC16d_zjets4      0.000
	sqrdWeight_MC16d_zjets4      0.000
	fraction_MC16d_zjets4      0.000

	count_MC16d_zjets5      0.069
	sqrdWeight_MC16d_zjets5      0.002
	fraction_MC16d_zjets5      0.155

	count_MC16d_zjets6      0.000
	sqrdWeight_MC16d_zjets6      0.000
	fraction_MC16d_zjets6        nan

	count_MC16d_zjets7      0.000
	sqrdWeight_MC16d_zjets7      0.000
	fraction_MC16d_zjets7      0.000

	count_MC16d_zjets8      0.019
	sqrdWeight_MC16d_zjets8      0.005
	fraction_MC16d_zjets8      0.035

	count_MC16d_zjets9      0.057
	sqrdWeight_MC16d_zjets9      0.001
	fraction_MC16d_zjets9      0.083

	count_MC16d_zjets10      0.000
	sqrdWeight_MC16d_zjets10      0.000
	fraction_MC16d_zjets10      0.000

	count_MC16d_zjets11      0.000
	sqrdWeight_MC16d_zjets11      0.000
	fraction_MC16d_zjets11        nan

	count_MC16d_zjets12      0.000
	sqrdWeight_MC16d_zjets12      0.000
	fraction_MC16d_zjets12        nan

	count_MC16d_zjets13      0.000
	sqrdWeight_MC16d_zjets13      0.000
	fraction_MC16d_zjets13        nan

	count_MC16d_zjets14      0.000
	sqrdWeight_MC16d_zjets14      0.000
	fraction_MC16d_zjets14     -0.000

	count_MC16d_zjets15      0.000
	sqrdWeight_MC16d_zjets15      0.000
	fraction_MC16d_zjets15        nan

	count_MC16d_zjets16      0.000
	sqrdWeight_MC16d_zjets16      0.000
	fraction_MC16d_zjets16        nan

	count_MC16d_zjets17      0.000
	sqrdWeight_MC16d_zjets17      0.000
	fraction_MC16d_zjets17      0.000

	count_MC16d_zjets18      0.000
	sqrdWeight_MC16d_zjets18      0.000
	fraction_MC16d_zjets18      0.000

	count_MC16d_zjets19      0.000
	sqrdWeight_MC16d_zjets19      0.000
	fraction_MC16d_zjets19      0.000

	count_MC16d_zjets20      0.000
	sqrdWeight_MC16d_zjets20      0.000
	fraction_MC16d_zjets20        nan

	count_MC16d_zjets21      0.000
	sqrdWeight_MC16d_zjets21      0.000
	fraction_MC16d_zjets21        nan

	count_MC16d_zjets22      0.000
	sqrdWeight_MC16d_zjets22      0.000
	fraction_MC16d_zjets22        nan

	count_MC16d_zjets23      0.000
	sqrdWeight_MC16d_zjets23      0.000
	fraction_MC16d_zjets23      0.000

	count_MC16d_zjets24      0.000
	sqrdWeight_MC16d_zjets24      0.000
	fraction_MC16d_zjets24     -0.000

	count_MC16d_zjets25      0.055
	sqrdWeight_MC16d_zjets25      0.002
	fraction_MC16d_zjets25      0.206

	count_MC16d_zjets26      0.000
	sqrdWeight_MC16d_zjets26      0.000
	fraction_MC16d_zjets26      0.000

	count_MC16d_zjets27      0.000
	sqrdWeight_MC16d_zjets27      0.000
	fraction_MC16d_zjets27        nan

	count_MC16d_zjets28      0.000
	sqrdWeight_MC16d_zjets28      0.000
	fraction_MC16d_zjets28        nan

	count_MC16d_zjets29      0.053
	sqrdWeight_MC16d_zjets29      0.001
	fraction_MC16d_zjets29      0.460

	count_MC16d_zjets30      0.000
	sqrdWeight_MC16d_zjets30      0.000
	fraction_MC16d_zjets30      0.000

	count_MC16d_zjets31      0.019
	sqrdWeight_MC16d_zjets31      0.000
	fraction_MC16d_zjets31      0.343

	count_MC16e_diboson1      0.000
	sqrdWeight_MC16e_diboson1      0.000
	fraction_MC16e_diboson1      0.000

	count_MC16e_diboson2      0.000
	sqrdWeight_MC16e_diboson2      0.000
	fraction_MC16e_diboson2        nan

	count_MC16e_diboson3      0.000
	sqrdWeight_MC16e_diboson3      0.000
	fraction_MC16e_diboson3      0.000

	count_MC16e_diboson4      0.059
	sqrdWeight_MC16e_diboson4      0.004
	fraction_MC16e_diboson4      0.029

	count_MC16e_diboson5      0.424
	sqrdWeight_MC16e_diboson5      0.180
	fraction_MC16e_diboson5      0.288

	count_MC16e_diboson6      0.323
	sqrdWeight_MC16e_diboson6      0.035
	fraction_MC16e_diboson6      0.080

	count_MC16e_diboson7      0.000
	sqrdWeight_MC16e_diboson7      0.000
	fraction_MC16e_diboson7        nan

	count_MC16e_diboson8      0.001
	sqrdWeight_MC16e_diboson8      0.000
	fraction_MC16e_diboson8      0.074

	count_MC16e_diboson9      0.189
	sqrdWeight_MC16e_diboson9      0.001
	fraction_MC16e_diboson9      0.098

	count_MC16e_diboson10      2.966
	sqrdWeight_MC16e_diboson10      0.059
	fraction_MC16e_diboson10      0.140

	count_MC16e_diboson11      6.923
	sqrdWeight_MC16e_diboson11      0.088
	fraction_MC16e_diboson11      0.226

	count_MC16e_diboson12      0.000
	sqrdWeight_MC16e_diboson12      0.000
	fraction_MC16e_diboson12      0.000

	count_MC16e_diboson13      0.026
	sqrdWeight_MC16e_diboson13      0.000
	fraction_MC16e_diboson13      0.201

	count_MC16e_diboson14      0.243
	sqrdWeight_MC16e_diboson14      0.003
	fraction_MC16e_diboson14      0.150

	count_MC16e_singletop1      0.195
	sqrdWeight_MC16e_singletop1      0.002
	fraction_MC16e_singletop1      0.085

	count_MC16e_singletop2      0.034
	sqrdWeight_MC16e_singletop2      0.001
	fraction_MC16e_singletop2      0.060

	count_MC16e_singletop3      0.000
	sqrdWeight_MC16e_singletop3      0.000
	fraction_MC16e_singletop3      0.000

	count_MC16e_singletop4     10.463
	sqrdWeight_MC16e_singletop4      2.810
	fraction_MC16e_singletop4      0.081

	count_MC16e_singletop5      9.331
	sqrdWeight_MC16e_singletop5      2.479
	fraction_MC16e_singletop5      0.074

	count_MC16e_singletop6      0.000
	sqrdWeight_MC16e_singletop6      0.000
	fraction_MC16e_singletop6      0.000

	count_MC16e_singletop7      0.000
	sqrdWeight_MC16e_singletop7      0.000
	fraction_MC16e_singletop7      0.000

	count_MC16e_smallbkgs1      0.143
	sqrdWeight_MC16e_smallbkgs1      0.000
	fraction_MC16e_smallbkgs1      0.037

	count_MC16e_smallbkgs2      0.105
	sqrdWeight_MC16e_smallbkgs2      0.001
	fraction_MC16e_smallbkgs2      0.045

	count_MC16e_smallbkgs3     -0.002
	sqrdWeight_MC16e_smallbkgs3      0.000
	fraction_MC16e_smallbkgs3     -0.053

	count_MC16e_smallbkgs4     -0.007
	sqrdWeight_MC16e_smallbkgs4      0.001
	fraction_MC16e_smallbkgs4     -0.028

	count_MC16e_ttV1      1.251
	sqrdWeight_MC16e_ttV1      0.010
	fraction_MC16e_ttV1      0.078

	count_MC16e_ttV2      9.029
	sqrdWeight_MC16e_ttV2      0.226
	fraction_MC16e_ttV2      0.221

	count_MC16e_ttV3      0.113
	sqrdWeight_MC16e_ttV3      0.009
	fraction_MC16e_ttV3      0.019

	count_MC16e_ttV4      0.047
	sqrdWeight_MC16e_ttV4      0.000
	fraction_MC16e_ttV4      0.070

	count_MC16e_ttV5      0.032
	sqrdWeight_MC16e_ttV5      0.000
	fraction_MC16e_ttV5      0.052

	count_MC16e_ttV6      0.036
	sqrdWeight_MC16e_ttV6      0.000
	fraction_MC16e_ttV6      0.053

	count_MC16e_ttbar1      8.821
	sqrdWeight_MC16e_ttbar1      0.236
	fraction_MC16e_ttbar1      0.013

	count_MC16e_ttbar2      4.510
	sqrdWeight_MC16e_ttbar2      0.030
	fraction_MC16e_ttbar2      0.040

	count_MC16e_ttbar3      1.212
	sqrdWeight_MC16e_ttbar3      0.008
	fraction_MC16e_ttbar3      0.044

	count_MC16e_ttbar4      0.736
	sqrdWeight_MC16e_ttbar4      0.185
	fraction_MC16e_ttbar4      0.001

	count_MC16e_wjets1      0.000
	sqrdWeight_MC16e_wjets1      0.000
	fraction_MC16e_wjets1        nan

	count_MC16e_wjets2      0.000
	sqrdWeight_MC16e_wjets2      0.000
	fraction_MC16e_wjets2        nan

	count_MC16e_wjets3      0.000
	sqrdWeight_MC16e_wjets3      0.000
	fraction_MC16e_wjets3      0.000

	count_MC16e_wjets4      0.000
