Yields before optimization
	signal:       289.526 +/- 29.1      
	sqrdWeight_MC16a_ttV4      0.000
	fraction_MC16a_ttV4      0.049

	count_MC16a_ttV5      0.023
	sqrdWeight_MC16a_ttV5      0.000
	fraction_MC16a_ttV5      0.057

	count_MC16a_ttV6      0.003
	sqrdWeight_MC16a_ttV6      0.000
	fraction_MC16a_ttV6      0.010

	count_MC16a_ttbar1      0.784
	sqrdWeight_MC16a_ttbar1      0.012
	fraction_MC16a_ttbar1      0.002

	count_MC16a_ttbar2      0.484
	sqrdWeight_MC16a_ttbar2      0.006
	fraction_MC16a_ttbar2      0.008

	count_MC16a_ttbar3      0.056
	sqrdWeight_MC16a_ttbar3      0.000
	fraction_MC16a_ttbar3      0.004

	count_MC16a_ttbar4      1.123
	sqrdWeight_MC16a_ttbar4      0.159
	fraction_MC16a_ttbar4      0.002

	count_MC16a_wjets1      0.000
	sqrdWeight_MC16a_wjets1      0.000
	fraction_MC16a_wjets1        nan

	count_MC16a_wjets2     -0.344
	sqrdWeight_MC16a_wjets2      0.118
	fraction_MC16a_wjets2     14.065

	count_MC16a_wjets3      0.000
	sqrdWeight_MC16a_wjets3      0.000
	fraction_MC16a_wjets3      0.000

	count_MC16a_wjets4      0.994
	sqrdWeight_MC16a_wjets4      0.401
	fraction_MC16a_wjets4      0.302

	count_MC16a_wjets5      0.468
	sqrdWeight_MC16a_wjets5      0.099
	fraction_MC16a_wjets5      0.125

	count_MC16a_wjets6      0.634
	sqrdWeight_MC16a_wjets6      0.215
	fraction_MC16a_wjets6      0.281

	count_MC16a_wjets7      0.500
	sqrdWeight_MC16a_wjets7      0.125
	fraction_MC16a_wjets7      0.060

	count_MC16a_wjets8      0.101
	sqrdWeight_MC16a_wjets8      0.010
	fraction_MC16a_wjets8      0.011

	count_MC16a_wjets9      0.527
	sqrdWeight_MC16a_wjets9      0.058
	fraction_MC16a_wjets9      0.022

	count_MC16a_wjets10      0.000
	sqrdWeight_MC16a_wjets10      0.000
	fraction_MC16a_wjets10      0.000

	count_MC16a_wjets11      0.000
	sqrdWeight_MC16a_wjets11      0.000
	fraction_MC16a_wjets11        nan

	count_MC16a_wjets12      0.000
	sqrdWeight_MC16a_wjets12      0.000
	fraction_MC16a_wjets12        nan

	count_MC16a_wjets13      0.000
	sqrdWeight_MC16a_wjets13      0.000
	fraction_MC16a_wjets13        nan

	count_MC16a_wjets14      0.000
	sqrdWeight_MC16a_wjets14      0.000
	fraction_MC16a_wjets14      0.000

	count_MC16a_wjets15      0.000
	sqrdWeight_MC16a_wjets15      0.000
	fraction_MC16a_wjets15        nan

	count_MC16a_wjets16      0.000
	sqrdWeight_MC16a_wjets16      0.000
	fraction_MC16a_wjets16      0.000

	count_MC16a_wjets17      0.456
	sqrdWeight_MC16a_wjets17      0.055
	fraction_MC16a_wjets17      0.126

	count_MC16a_wjets18      0.000
	sqrdWeight_MC16a_wjets18      0.000
	fraction_MC16a_wjets18      0.000

	count_MC16a_wjets19      0.000
	sqrdWeight_MC16a_wjets19      0.000
	fraction_MC16a_wjets19      0.000

	count_MC16a_wjets20      0.897
	sqrdWeight_MC16a_wjets20      0.216
	fraction_MC16a_wjets20      0.069

	count_MC16a_wjets21      0.543
	sqrdWeight_MC16a_wjets21      0.087
	fraction_MC16a_wjets21      0.020

	count_MC16a_wjets22      0.000
	sqrdWeight_MC16a_wjets22      0.000
	fraction_MC16a_wjets22      0.000

	count_MC16a_wjets23      0.000
	sqrdWeight_MC16a_wjets23      0.000
	fraction_MC16a_wjets23     -0.000

	count_MC16a_wjets24      0.000
	sqrdWeight_MC16a_wjets24      0.000
	fraction_MC16a_wjets24        nan

	count_MC16a_wjets25      0.000
	sqrdWeight_MC16a_wjets25      0.000
	fraction_MC16a_wjets25        nan

	count_MC16a_wjets26      0.000
	sqrdWeight_MC16a_wjets26      0.000
	fraction_MC16a_wjets26     -0.000

	count_MC16a_wjets27      0.000
	sqrdWeight_MC16a_wjets27      0.000
	fraction_MC16a_wjets27      0.000

	count_MC16a_wjets28      0.000
	sqrdWeight_MC16a_wjets28      0.000
	fraction_MC16a_wjets28      0.000

	count_MC16a_wjets29      0.000
	sqrdWeight_MC16a_wjets29      0.000
	fraction_MC16a_wjets29      0.000

	count_MC16a_wjets30      0.000
	sqrdWeight_MC16a_wjets30      0.000
	fraction_MC16a_wjets30      0.000

	count_MC16a_wjets31      0.000
	sqrdWeight_MC16a_wjets31      0.000
	fraction_MC16a_wjets31      0.000

	count_MC16a_wjets32      0.000
	sqrdWeight_MC16a_wjets32      0.000
	fraction_MC16a_wjets32      0.000

	count_MC16a_zjets1      0.000
	sqrdWeight_MC16a_zjets1      0.000
	fraction_MC16a_zjets1        nan

	count_MC16a_zjets2      0.000
	sqrdWeight_MC16a_zjets2      0.000
	fraction_MC16a_zjets2        nan

	count_MC16a_zjets3      0.000
	sqrdWeight_MC16a_zjets3      0.000
	fraction_MC16a_zjets3        nan

	count_MC16a_zjets4      0.000
	sqrdWeight_MC16a_zjets4      0.000
	fraction_MC16a_zjets4      0.000

	count_MC16a_zjets5      0.000
	sqrdWeight_MC16a_zjets5      0.000
	fraction_MC16a_zjets5        nan

	count_MC16a_zjets6      0.000
	sqrdWeight_MC16a_zjets6      0.000
	fraction_MC16a_zjets6      0.000

	count_MC16a_zjets7      0.000
	sqrdWeight_MC16a_zjets7      0.000
	fraction_MC16a_zjets7      0.000

	count_MC16a_zjets8      0.000
	sqrdWeight_MC16a_zjets8      0.000
	fraction_MC16a_zjets8      0.000

	count_MC16a_zjets9      0.000
	sqrdWeight_MC16a_zjets9      0.000
	fraction_MC16a_zjets9      0.000

	count_MC16a_zjets10      0.000
	sqrdWeight_MC16a_zjets10      0.000
	fraction_MC16a_zjets10        nan

	count_MC16a_zjets11      0.000
	sqrdWeight_MC16a_zjets11      0.000
	fraction_MC16a_zjets11        nan

	count_MC16a_zjets12      0.000
	sqrdWeight_MC16a_zjets12      0.000
	fraction_MC16a_zjets12        nan

	count_MC16a_zjets13      0.000
	sqrdWeight_MC16a_zjets13      0.000
	fraction_MC16a_zjets13        nan

	count_MC16a_zjets14      0.000
	sqrdWeight_MC16a_zjets14      0.000
	fraction_MC16a_zjets14      0.000

	count_MC16a_zjets15      0.000
	sqrdWeight_MC16a_zjets15      0.000
	fraction_MC16a_zjets15      0.000

	count_MC16a_zjets16      0.000
	sqrdWeight_MC16a_zjets16      0.000
	fraction_MC16a_zjets16      0.000

	count_MC16a_zjets17      0.000
	sqrdWeight_MC16a_zjets17      0.000
	fraction_MC16a_zjets17        nan

	count_MC16a_zjets18      0.000
	sqrdWeight_MC16a_zjets18      0.000
	fraction_MC16a_zjets18        nan

	count_MC16a_zjets19      0.000
	sqrdWeight_MC16a_zjets19      0.000
	fraction_MC16a_zjets19      0.000

	count_MC16a_zjets20      0.000
	sqrdWeight_MC16a_zjets20      0.000
	fraction_MC16a_zjets20        nan

	count_MC16a_zjets21      0.000
	sqrdWeight_MC16a_zjets21      0.000
	fraction_MC16a_zjets21      0.000

	count_MC16a_zjets22      0.000
	sqrdWeight_MC16a_zjets22      0.000
	fraction_MC16a_zjets22      0.000

	count_MC16a_zjets23      0.000
	sqrdWeight_MC16a_zjets23      0.000
	fraction_MC16a_zjets23      0.000

	count_MC16a_zjets24      0.000
	sqrdWeight_MC16a_zjets24      0.000
	fraction_MC16a_zjets24        nan

	count_MC16a_zjets25      0.000
	sqrdWeight_MC16a_zjets25      0.000
	fraction_MC16a_zjets25        nan

	count_MC16a_zjets26      0.000
	sqrdWeight_MC16a_zjets26      0.000
	fraction_MC16a_zjets26        nan

	count_MC16a_zjets27      0.000
	sqrdWeight_MC16a_zjets27      0.000
	fraction_MC16a_zjets27      0.000

	count_MC16a_zjets28      0.000
	sqrdWeight_MC16a_zjets28      0.000
	fraction_MC16a_zjets28      0.000

	count_MC16d_diboson1      0.000
	sqrdWeight_MC16d_diboson1      0.000
	fraction_MC16d_diboson1        nan

	count_MC16d_diboson2      0.000
	sqrdWeight_MC16d_diboson2      0.000
	fraction_MC16d_diboson2        nan

	count_MC16d_diboson3      0.000
	sqrdWeight_MC16d_diboson3      0.000
	fraction_MC16d_diboson3        nan

	count_MC16d_diboson4      0.000
	sqrdWeight_MC16d_diboson4      0.000
	fraction_MC16d_diboson4      0.000

	count_MC16d_diboson5      0.000
	sqrdWeight_MC16d_diboson5      0.000
	fraction_MC16d_diboson5      0.000

	count_MC16d_diboson6      0.132
	sqrdWeight_MC16d_diboson6      0.017
	fraction_MC16d_diboson6      0.067

	count_MC16d_diboson7      0.000
	sqrdWeight_MC16d_diboson7      0.000
	fraction_MC16d_diboson7      0.000

	count_MC16d_diboson8      0.000
	sqrdWeight_MC16d_diboson8      0.000
	fraction_MC16d_diboson8      0.031

	count_MC16d_diboson9      0.014
	sqrdWeight_MC16d_diboson9      0.000
	fraction_MC16d_diboson9      0.011

	count_MC16d_diboson10      0.228
	sqrdWeight_MC16d_diboson10      0.002
	fraction_MC16d_diboson10      0.018

	count_MC16d_diboson11      0.654
	sqrdWeight_MC16d_diboson11      0.004
	fraction_MC16d_diboson11      0.036

	count_MC16d_diboson12      0.000
	sqrdWeight_MC16d_diboson12      0.000
	fraction_MC16d_diboson12      0.000

	count_MC16d_diboson13      0.000
	sqrdWeight_MC16d_diboson13      0.000
	fraction_MC16d_diboson13      0.000

	count_MC16d_diboson14      0.035
	sqrdWeight_MC16d_diboson14      0.000
	fraction_MC16d_diboson14      0.049

	count_MC16d_singletop1      0.035
	sqrdWeight_MC16d_singletop1      0.000
	fraction_MC16d_singletop1      0.024

	count_MC16d_singletop2      0.000
	sqrdWeight_MC16d_singletop2      0.000
	fraction_MC16d_singletop2      0.000

	count_MC16d_singletop3      0.000
	sqrdWeight_MC16d_singletop3      0.000
	fraction_MC16d_singletop3      0.000

	count_MC16d_singletop4      1.291
	sqrdWeight_MC16d_singletop4      0.339
	fraction_MC16d_singletop4      0.014

	count_MC16d_singletop5      1.624
	sqrdWeight_MC16d_singletop5      0.520
	fraction_MC16d_singletop5      0.020

	count_MC16d_singletop6      0.000
	sqrdWeight_MC16d_singletop6      0.000
	fraction_MC16d_singletop6      0.000

	count_MC16d_singletop7      0.000
	sqrdWeight_MC16d_singletop7      0.000
	fraction_MC16d_singletop7      0.000

	count_MC16d_smallbkgs1      0.000
	sqrdWeight_MC16d_smallbkgs1      0.000
	fraction_MC16d_smallbkgs1      0.000

	count_MC16d_ttV1      0.326
	sqrdWeight_MC16d_ttV1      0.003
	fraction_MC16d_ttV1      0.031

	count_MC16d_ttV2      1.431
	sqrdWeight_MC16d_ttV2      0.034
	fraction_MC16d_ttV2      0.062

	count_MC16d_ttV3      0.035
	sqrdWeight_MC16d_ttV3      0.001
	fraction_MC16d_ttV3      0.012

	count_MC16d_ttV4      0.022
	sqrdWeight_MC16d_ttV4      0.000
	fraction_MC16d_ttV4      0.039

	count_MC16d_ttV5      0.006
	sqrdWeight_MC16d_ttV5      0.000
	fraction_MC16d_ttV5      0.014

	count_MC16d_ttV6     -0.005
	sqrdWeight_MC16d_ttV6      0.000
	fraction_MC16d_ttV6     -0.011

	count_MC16d_ttbar1      1.413
	sqrdWeight_MC16d_ttbar1      0.056
	fraction_MC16d_ttbar1      0.003

	count_MC16d_ttbar2      0.476
	sqrdWeight_MC16d_ttbar2      0.006
	fraction_MC16d_ttbar2      0.006

	count_MC16d_ttbar3      0.089
	sqrdWeight_MC16d_ttbar3      0.001
	fraction_MC16d_ttbar3      0.005

	count_MC16d_ttbar4      0.719
	sqrdWeight_MC16d_ttbar4      0.184
	fraction_MC16d_ttbar4      0.001

	count_MC16d_wjets1      0.000
	sqrdWeight_MC16d_wjets1      0.000
	fraction_MC16d_wjets1        nan

	count_MC16d_wjets2      0.000
	sqrdWeight_MC16d_wjets2      0.000
	fraction_MC16d_wjets2        nan

	count_MC16d_wjets3      0.000
	sqrdWeight_MC16d_wjets3      0.000
	fraction_MC16d_wjets3        nan

	count_MC16d_wjets4      0.000
	sqrdWeight_MC16d_wjets4      0.000
	fraction_MC16d_wjets4      0.000

	count_MC16d_wjets5      0.000
	sqrdWeight_MC16d_wjets5      0.000
	fraction_MC16d_wjets5      0.000

	count_MC16d_wjets6      0.381
	sqrdWeight_MC16d_wjets6      0.145
	fraction_MC16d_wjets6      0.105

	count_MC16d_wjets7      0.988
	sqrdWeight_MC16d_wjets7      0.126
	fraction_MC16d_wjets7      0.177

	count_MC16d_wjets8      0.000
	sqrdWeight_MC16d_wjets8      0.000
	fraction_MC16d_wjets8      0.000

	count_MC16d_wjets9      0.179
	sqrdWeight_MC16d_wjets9      0.157
	fraction_MC16d_wjets9      0.016

	count_MC16d_wjets10     -0.001
	sqrdWeight_MC16d_wjets10      0.016
	fraction_MC16d_wjets10     -0.000

	count_MC16d_wjets11      0.218
	sqrdWeight_MC16d_wjets11      0.017
	fraction_MC16d_wjets11      0.007

	count_MC16d_wjets12      0.000
	sqrdWeight_MC16d_wjets12      0.000
	fraction_MC16d_wjets12      0.000

	count_MC16d_wjets13      0.000
	sqrdWeight_MC16d_wjets13      0.000
	fraction_MC16d_wjets13        nan

	count_MC16d_wjets14      0.000
	sqrdWeight_MC16d_wjets14      0.000
	fraction_MC16d_wjets14        nan

	count_MC16d_wjets15      0.000
	sqrdWeight_MC16d_wjets15      0.000
	fraction_MC16d_wjets15      0.000

	count_MC16d_wjets16      0.000
	sqrdWeight_MC16d_wjets16      0.000
	fraction_MC16d_wjets16     -0.000

	count_MC16d_wjets17      0.514
	sqrdWeight_MC16d_wjets17      0.135
	fraction_MC16d_wjets17      0.083

	count_MC16d_wjets18      0.372
	sqrdWeight_MC16d_wjets18      0.052
	fraction_MC16d_wjets18      0.052

	count_MC16d_wjets19      1.024
	sqrdWeight_MC16d_wjets19      0.350
	fraction_MC16d_wjets19      0.177

	count_MC16d_wjets20     -0.207
	sqrdWeight_MC16d_wjets20      0.043
	fraction_MC16d_wjets20     -0.020

	count_MC16d_wjets21      0.752
	sqrdWeight_MC16d_wjets21      0.096
	fraction_MC16d_wjets21      0.045

	count_MC16d_wjets22      0.272
	sqrdWeight_MC16d_wjets22      0.023
	fraction_MC16d_wjets22      0.007

	count_MC16d_wjets23      0.006
	sqrdWeight_MC16d_wjets23      0.000
	fraction_MC16d_wjets23      0.000

	count_MC16d_wjets24      0.000
	sqrdWeight_MC16d_wjets24      0.000
	fraction_MC16d_wjets24        nan

	count_MC16d_wjets25      0.000
	sqrdWeight_MC16d_wjets25      0.000
	fraction_MC16d_wjets25        nan

	count_MC16d_wjets26      0.000
	sqrdWeight_MC16d_wjets26      0.000
	fraction_MC16d_wjets26      0.000

	count_MC16d_wjets27      0.000
	sqrdWeight_MC16d_wjets27      0.000
	fraction_MC16d_wjets27      0.000

	count_MC16d_wjets28      0.000
	sqrdWeight_MC16d_wjets28      0.000
	fraction_MC16d_wjets28      0.000

	count_MC16d_wjets29     -0.113
	sqrdWeight_MC16d_wjets29      0.013
	fraction_MC16d_wjets29     -0.081

	count_MC16d_wjets30      0.000
	sqrdWeight_MC16d_wjets30      0.000
	fraction_MC16d_wjets30      0.000

	count_MC16d_wjets31      0.000
	sqrdWeight_MC16d_wjets31      0.000
	fraction_MC16d_wjets31      0.000

	count_MC16d_zjets1      0.000
	sqrdWeight_MC16d_zjets1      0.000
	fraction_MC16d_zjets1        nan

	count_MC16d_zjets2      0.000
	sqrdWeight_MC16d_zjets2      0.000
	fraction_MC16d_zjets2      0.000

	count_MC16d_zjets3      0.000
	sqrdWeight_MC16d_zjets3      0.000
	fraction_MC16d_zjets3        nan

	count_MC16d_zjets4      0.000
	sqrdWeight_MC16d_zjets4      0.000
	fraction_MC16d_zjets4      0.000

	count_MC16d_zjets5      0.026
	sqrdWeight_MC16d_zjets5      0.001
	fraction_MC16d_zjets5      0.067

	count_MC16d_zjets6      0.000
	sqrdWeight_MC16d_zjets6      0.000
	fraction_MC16d_zjets6        nan

	count_MC16d_zjets7      0.000
	sqrdWeight_MC16d_zjets7      0.000
	fraction_MC16d_zjets7      0.000

	count_MC16d_zjets8      0.000
	sqrdWeight_MC16d_zjets8      0.000
	fraction_MC16d_zjets8      0.000

	count_MC16d_zjets9      0.000
	sqrdWeight_MC16d_zjets9      0.000
	fraction_MC16d_zjets9      0.000

	count_MC16d_zjets10      0.000
	sqrdWeight_MC16d_zjets10      0.000
	fraction_MC16d_zjets10      0.000

	count_MC16d_zjets11      0.000
	sqrdWeight_MC16d_zjets11      0.000
	fraction_MC16d_zjets11        nan

	count_MC16d_zjets12      0.000
	sqrdWeight_MC16d_zjets12      0.000
	fraction_MC16d_zjets12        nan

	count_MC16d_zjets13      0.000
	sqrdWeight_MC16d_zjets13      0.000
	fraction_MC16d_zjets13        nan

	count_MC16d_zjets14      0.000
	sqrdWeight_MC16d_zjets14      0.000
	fraction_MC16d_zjets14     -0.000

	count_MC16d_zjets15      0.000
	sqrdWeight_MC16d_zjets15      0.000
	fraction_MC16d_zjets15        nan

	count_MC16d_zjets16      0.000
	sqrdWeight_MC16d_zjets16      0.000
	fraction_MC16d_zjets16        nan

	count_MC16d_zjets17      0.000
	sqrdWeight_MC16d_zjets17      0.000
	fraction_MC16d_zjets17      0.000

	count_MC16d_zjets18      0.000
	sqrdWeight_MC16d_zjets18      0.000
	fraction_MC16d_zjets18      0.000

	count_MC16d_zjets19      0.000
	sqrdWeight_MC16d_zjets19      0.000
	fraction_MC16d_zjets19      0.000

	count_MC16d_zjets20      0.000
	sqrdWeight_MC16d_zjets20      0.000
	fraction_MC16d_zjets20        nan

	count_MC16d_zjets21      0.000
	sqrdWeight_MC16d_zjets21      0.000
	fraction_MC16d_zjets21        nan

	count_MC16d_zjets22      0.000
	sqrdWeight_MC16d_zjets22      0.000
	fraction_MC16d_zjets22        nan

	count_MC16d_zjets23      0.000
	sqrdWeight_MC16d_zjets23      0.000
	fraction_MC16d_zjets23      0.000

	count_MC16d_zjets24      0.000
	sqrdWeight_MC16d_zjets24      0.000
	fraction_MC16d_zjets24     -0.000

	count_MC16d_zjets25      0.000
	sqrdWeight_MC16d_zjets25      0.000
	fraction_MC16d_zjets25      0.000

	count_MC16d_zjets26      0.000
	sqrdWeight_MC16d_zjets26      0.000
	fraction_MC16d_zjets26      0.000

	count_MC16d_zjets27      0.000
	sqrdWeight_MC16d_zjets27      0.000
	fraction_MC16d_zjets27        nan

	count_MC16d_zjets28      0.000
	sqrdWeight_MC16d_zjets28      0.000
	fraction_MC16d_zjets28        nan

	count_MC16d_zjets29      0.000
	sqrdWeight_MC16d_zjets29      0.000
	fraction_MC16d_zjets29      0.000

	count_MC16d_zjets30      0.000
	sqrdWeight_MC16d_zjets30      0.000
	fraction_MC16d_zjets30      0.000

	count_MC16d_zjets31      0.000
	sqrdWeight_MC16d_zjets31      0.000
	fraction_MC16d_zjets31      0.000

	count_MC16e_diboson1      0.000
	sqrdWeight_MC16e_diboson1      0.000
	fraction_MC16e_diboson1      0.000

	count_MC16e_diboson2      0.000
	sqrdWeight_MC16e_diboson2      0.000
	fraction_MC16e_diboson2        nan

	count_MC16e_diboson3      0.000
	sqrdWeight_MC16e_diboson3      0.000
	fraction_MC16e_diboson3      0.000

	count_MC16e_diboson4      0.000
	sqrdWeight_MC16e_diboson4      0.000
	fraction_MC16e_diboson4      0.000

	count_MC16e_diboson5      0.000
	sqrdWeight_MC16e_diboson5      0.000
	fraction_MC16e_diboson5      0.000

	count_MC16e_diboson6      0.000
	sqrdWeight_MC16e_diboson6      0.000
	fraction_MC16e_diboson6      0.000

	count_MC16e_diboson7      0.000
	sqrdWeight_MC16e_diboson7      0.000
	fraction_MC16e_diboson7        nan

	count_MC16e_diboson8      0.000
	sqrdWeight_MC16e_diboson8      0.000
	fraction_MC16e_diboson8      0.000

	count_MC16e_diboson9      0.031
	sqrdWeight_MC16e_diboson9      0.000
	fraction_MC16e_diboson9      0.020

	count_MC16e_diboson10      0.482
	sqrdWeight_MC16e_diboson10      0.010
	fraction_MC16e_diboson10      0.028

	count_MC16e_diboson11      0.769
	sqrdWeight_MC16e_diboson11      0.007
	fraction_MC16e_diboson11      0.032

	count_MC16e_diboson12      0.000
	sqrdWeight_MC16e_diboson12      0.000
	fraction_MC16e_diboson12      0.000

	count_MC16e_diboson13      0.001
	sqrdWeight_MC16e_diboson13      0.000
	fraction_MC16e_diboson13      0.007

	count_MC16e_diboson14      0.054
	sqrdWeight_MC16e_diboson14      0.001
	fraction_MC16e_diboson14      0.044

	count_MC16e_singletop1      0.010
	sqrdWeight_MC16e_singletop1      0.000
	fraction_MC16e_singletop1      0.006

	count_MC16e_singletop2      0.000
	sqrdWeight_MC16e_singletop2      0.000
	fraction_MC16e_singletop2      0.000

	count_MC16e_singletop3      0.000
	sqrdWeight_MC16e_singletop3      0.000
	fraction_MC16e_singletop3      0.000

	count_MC16e_singletop4      2.083
	sqrdWeight_MC16e_singletop4      0.504
	fraction_MC16e_singletop4      0.019

	count_MC16e_singletop5      1.999
	sqrdWeight_MC16e_singletop5      0.740
	fraction_MC16e_singletop5      0.018

	count_MC16e_singletop6      0.000
	sqrdWeight_MC16e_singletop6      0.000
	fraction_MC16e_singletop6      0.000

	count_MC16e_singletop7      0.000
	sqrdWeight_MC16e_singletop7      0.000
	fraction_MC16e_singletop7      0.000

	count_MC16e_smallbkgs1      0.044
	sqrdWeight_MC16e_smallbkgs1      0.000
	fraction_MC16e_smallbkgs1      0.014

	count_MC16e_smallbkgs2      0.051
	sqrdWeight_MC16e_smallbkgs2      0.000
	fraction_MC16e_smallbkgs2      0.025

	count_MC16e_smallbkgs3      0.000
	sqrdWeight_MC16e_smallbkgs3      0.000
	fraction_MC16e_smallbkgs3      0.000

	count_MC16e_smallbkgs4      0.017
	sqrdWeight_MC16e_smallbkgs4      0.000
	fraction_MC16e_smallbkgs4      0.070

	count_MC16e_ttV1      0.506
	sqrdWeight_MC16e_ttV1      0.003
	fraction_MC16e_ttV1      0.037

	count_MC16e_ttV2      1.939
	sqrdWeight_MC16e_ttV2      0.043
	fraction_MC16e_ttV2      0.067

	count_MC16e_ttV3      0.012
	sqrdWeight_MC16e_ttV3      0.000
	fraction_MC16e_ttV3      0.002

	count_MC16e_ttV4      0.009
	sqrdWeight_MC16e_ttV4      0.000
	fraction_MC16e_ttV4      0.015

	count_MC16e_ttV5      0.016
	sqrdWeight_MC16e_ttV5      0.000
	fraction_MC16e_ttV5      0.031

	count_MC16e_ttV6      0.020
	sqrdWeight_MC16e_ttV6      0.000
	fraction_MC16e_ttV6      0.033

	count_MC16e_ttbar1      1.918
	sqrdWeight_MC16e_ttbar1      0.053
	fraction_MC16e_ttbar1      0.003

	count_MC16e_ttbar2      0.702
	sqrdWeight_MC16e_ttbar2      0.005
	fraction_MC16e_ttbar2      0.007

	count_MC16e_ttbar3      0.139
	sqrdWeight_MC16e_ttbar3      0.001
	fraction_MC16e_ttbar3      0.006

	count_MC16e_ttbar4      3.436
	sqrdWeight_MC16e_ttbar4      1.019
	fraction_MC16e_ttbar4      0.003

	count_MC16e_wjets1      0.000
	sqrdWeight_MC16e_wjets1      0.000
	fraction_MC16e_wjets1        nan

	count_MC16e_wjets2      0.000
	sqrdWeight_MC16e_wjets2      0.000
	fraction_MC16e_wjets2        nan

	count_MC16e_wjets3      4.837
	sqrdWeight_MC16e_wjets3     23.396
	fraction_MC16e_wjets3      1.000

	count_MC16e_wjets4      0.000
	sqrdWeight_MC16e_wjets4      0.000
