Yields before optimization
	signal:       436.213 +/- 19.6      
	fraction_zjets1      0.000

	count_zjets2         0.000
	fraction_zjets2      0.000

	count_zjets3         0.000
	fraction_zjets3      0.000

	count_zjets4         0.000
	fraction_zjets4      0.000

	count_zjets5         0.000
	fraction_zjets5      0.000

	count_zjets6         0.000
	fraction_zjets6      0.000

	count_zjets7         0.000
	fraction_zjets7      0.000

	count_zjets8         0.000
	fraction_zjets8      0.000

	count_zjets9         0.111
	fraction_zjets9      0.001

	count_zjets10        0.000
	fraction_zjets10      0.000

	count_zjets11        0.000
	fraction_zjets11      0.000

	count_zjets12        0.000
	fraction_zjets12      0.000

	count_zjets13        0.072
	fraction_zjets13      0.001

	count_zjets14        0.017
	fraction_zjets14      0.001

	count_zjets15        0.000
	fraction_zjets15        nan

	count_zjets16        0.000
	fraction_zjets16      0.000

	count_zjets17        0.000
	fraction_zjets17      0.000

	count_zjets18        0.000
	fraction_zjets18      0.000

	count_zjets19        0.000
	fraction_zjets19        nan

	count_zjets20        0.000
	fraction_zjets20      0.000

	count_zjets21        0.000
	fraction_zjets21      0.000

	count_zjets22        0.000
	fraction_zjets22      0.000

	count_zjets23        0.000
	fraction_zjets23      0.000

	count_zjets24        0.000
	fraction_zjets24      0.000

	count_zjets25        0.000
	fraction_zjets25      0.000

	count_zjets26        0.000
	fraction_zjets26      0.000

	count_zjets27        0.000
	fraction_zjets27      0.000

	count_zjets28        0.000
	fraction_zjets28      0.000

	count_zjets29        0.000
	fraction_zjets29      0.000

	count_zjets30        0.000
	fraction_zjets30      0.000

	count_zjets31        0.000
	fraction_zjets31      0.000

	count_zjets32        0.000
	fraction_zjets32      0.000

	count_zjets33        0.000
	fraction_zjets33     -0.000

	count_zjets34        0.000
	fraction_zjets34      0.000

	count_zjets35        0.000
	fraction_zjets35      0.000

	count_zjets36        0.000
	fraction_zjets36      0.000

	count_zjets37        0.000
	fraction_zjets37      0.000

	count_zjets38        0.000
	fraction_zjets38      0.000

	count_zjets39        0.000
	fraction_zjets39      0.000

	count_zjets40        0.000
	fraction_zjets40      0.000

	count_zjets41        0.000
	fraction_zjets41      0.000

	count_zjets42        0.000
	fraction_zjets42      0.000

	count_zjets43        0.000
	fraction_zjets43      0.000

	count_zjets44        0.000
	fraction_zjets44      0.000

	count_zjets45        0.000
	fraction_zjets45      0.000

	count_zjets46        0.000
	fraction_zjets46      0.000

	count_zjets47        0.000
	fraction_zjets47      0.000

	count_zjets48        0.000
	fraction_zjets48      0.000

	count_zjets49        0.000
	fraction_zjets49      0.000

	count_zjets50        0.000
	fraction_zjets50      0.000

	count_zjets51        0.000
	fraction_zjets51      0.000

	count_zjets52        0.000
	fraction_zjets52        nan

	count_zjets53        0.000
	fraction_zjets53      0.000

	count_zjets54        0.000
	fraction_zjets54      0.000

	count_zjets55        0.000
	fraction_zjets55        nan

	count_zjets56        0.000
	fraction_zjets56      0.000

	count_zjets57        0.000
	fraction_zjets57      0.000

	count_zjets58        0.000
	fraction_zjets58        nan

